[0.015s] Invoking command in '/home/pratheek/EYRC-Task_1/build/hb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake /home/pratheek/EYRC-Task_1/src/hb_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pratheek/EYRC-Task_1/install/hb_description
[0.153s] -- The C compiler identification is GNU 11.4.0
[0.351s] -- The CXX compiler identification is GNU 11.4.0
[0.374s] -- Detecting C compiler ABI info
[0.600s] -- Detecting C compiler ABI info - done
[0.626s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.627s] -- Detecting C compile features
[0.632s] -- Detecting C compile features - done
[0.640s] -- Detecting CXX compiler ABI info
[0.913s] -- Detecting CXX compiler ABI info - done
[0.926s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.927s] -- Detecting CXX compile features
[0.928s] -- Detecting CXX compile features - done
[0.934s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.300s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.446s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.531s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.724s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.731s] -- Added test 'lint_cmake' to check CMake code style
[1.734s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.781s] -- Added test 'xmllint' to check XML markup files
[1.785s] -- Configuring done
[5.046s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/model.sdf
[5.061s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/meshes/box_red.dae
[5.082s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/meshes/marker_18.png
[5.101s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/meshes/red_texture.png
[5.128s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/model.config
[5.157s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/model.sdf
[5.188s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/meshes/box_red.dae
[5.216s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/meshes/marker_21.png
[5.241s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/meshes/red_texture.png
[5.270s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/model.config
[5.298s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/model.sdf
[5.327s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/meshes/box_red.dae
[5.354s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/meshes/marker_24.png
[5.381s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/meshes/red_texture.png
[5.405s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/model.config
[5.421s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/model.sdf
[5.446s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/meshes/box_red.dae
[5.463s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/meshes/marker_27.png
[5.474s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/meshes/red_texture.png
[5.489s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/model.config
[5.514s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/model.sdf
[5.542s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/meshes/box_red.dae
[5.569s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/meshes/marker_30.png
[5.598s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/meshes/red_texture.png
[5.625s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/model.config
[5.649s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/model.sdf
[5.679s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/meshes/box_red.dae
[5.709s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/meshes/marker_33.png
[5.734s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/meshes/red_texture.png
[5.763s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/model.config
[5.792s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/model.sdf
[5.820s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/meshes/box_red.dae
[5.848s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/meshes/marker_36.png
[5.879s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/meshes/red_texture.png
[5.908s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/model.config
[5.936s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/model.sdf
[5.963s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/meshes/box_red.dae
[5.992s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/meshes/marker_39.png
[6.020s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/meshes/red_texture.png
[6.051s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/model.config
[6.081s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/model.sdf
[6.114s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/meshes/box_red.dae
[6.143s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/meshes/marker_42.png
[6.170s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/meshes/red_texture.png
[6.205s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/model.config
[6.232s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/model.sdf
[6.260s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/meshes/box_red.dae
[6.288s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/meshes/marker_45.png
[6.316s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/meshes/red_texture.png
[6.346s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/model.config
[6.372s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/model.sdf
[6.405s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/meshes/box_red.dae
[6.434s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/meshes/marker_48.png
[6.464s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/meshes/red_texture.png
[6.496s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/model.config
[6.525s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/model.sdf
[6.554s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/camera_box/model.config
[6.589s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/camera_box/model.sdf
[6.616s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/ground_plane/meshes/grass.jpg
[6.634s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/ground_plane/meshes/ground.dae
[6.648s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/ground_plane/model.config
[6.666s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/ground_plane/model.sdf
[6.681s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/hb_bot.xacro
[6.696s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/base.stl
[6.712s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/bot.dae
[6.723s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/bot_marker.png
[6.737s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/rim.stl
[6.754s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/roller.stl
[6.766s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/wheel.stl
[6.784s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/sun/model.config
[6.802s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/sun/model.sdf
[6.813s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/lib/hb_description/box_placer_1b
[6.827s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/lib/hb_description/autoeval_1b
[6.843s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/ament_index/resource_index/package_run_dependencies/hb_description
[6.855s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/ament_index/resource_index/parent_prefix_path/hb_description
[6.873s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/environment/ament_prefix_path.sh
[6.889s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/environment/ament_prefix_path.dsv
[6.912s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/environment/path.sh
[6.937s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/environment/path.dsv
[6.970s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/local_setup.bash
[7.000s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/local_setup.sh
[7.030s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/local_setup.zsh
[7.059s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/local_setup.dsv
[7.088s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/package.dsv
[7.119s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/ament_index/resource_index/packages/hb_description
[7.148s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/cmake/hb_descriptionConfig.cmake
[7.178s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/cmake/hb_descriptionConfig-version.cmake
[7.208s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/package.xml
[7.253s] Invoked command in '/home/pratheek/EYRC-Task_1/build/hb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/pratheek/EYRC-Task_1/build/hb_description
